"Issuer Name","Symbol","Reason","Status","Effective Date","Form 25 Date"
"ACV Auctions Inc.","ACVA",,"Suspended","3/24/2025",
"AI TRANSPORTATION ACQUISITION CORP","AITR","Regulatory/Non Compliance","Suspended","4/16/2025",
"AI TRANSPORTATION ACQUISITION CORP","AITRR","Regulatory/Non Compliance","Suspended","4/16/2025",
"AI TRANSPORTATION ACQUISITION CORP","AITRU","Regulatory/Non Compliance","Suspended","4/16/2025",
"Accelerate Diagnostics, Inc.","AXDX","Regulatory/Non Compliance","Suspended","5/15/2025",
"Advanced Health Intelligence Ltd.","AHI","Regulatory/Non Compliance","Suspended","7/30/2024",
"Aetherium Acquisition Corp.","GMFI","Regulatory/Non Compliance","Suspended","6/21/2024",
"Aetherium Acquisition Corp.","GMFIU","Regulatory/Non Compliance","Suspended","6/21/2024",
"Aetherium Acquisition Corp.","GMFIW","Regulatory/Non Compliance","Suspended","6/21/2024",
"Affimed N.V.","AFMD","Regulatory/Non Compliance","Suspended","5/20/2025",
"Aimfinity Investment Corp. I","AIMAU","Regulatory/Non Compliance","Suspended","5/5/2025",
"Aimfinity Investment Corp. I","AIMAW","Regulatory/Non Compliance","Suspended","5/5/2025",
"Aimfinity Investment Corp. I","AIMBU","Regulatory/Non Compliance","Suspended","5/5/2025",
"Akoya BioSciences, Inc.","AKYA","Acquisition/Merger","Suspended","7/9/2025","7/8/2025"
"Alternus Clean Energy, Inc.","ALCE","Regulatory/Non Compliance","Suspended","2/12/2025",
"AppTech Payments Corp.","APCX","Regulatory/Non Compliance","Suspended","5/20/2025",
"AppTech Payments Corp.","APCXW","Regulatory/Non Compliance","Suspended","5/20/2025",
"Aptose Biosciences, Inc.","APTO","Regulatory/Non Compliance","Suspended","4/2/2025",
"Aquaron Acquisition Corp.","AQU","Regulatory/Non Compliance","Suspended","3/7/2025",
"Aquaron Acquisition Corp.","AQUNR","Regulatory/Non Compliance","Suspended","3/7/2025",
"Aquaron Acquisition Corp.","AQUNU","Regulatory/Non Compliance","Suspended","3/7/2025",
"Atlas Corp.","ATCOL","Liquidation","Suspended","7/7/2025",
"Avenue Therapeutics, Inc.","ATXI","Regulatory/Non Compliance","Suspended","3/19/2025",
"Baijiayun Group Ltd","RTC","Regulatory/Non Compliance","Suspended","5/15/2025",
"Bannix Acquisition Corp.","BNIX","Regulatory/Non Compliance","Suspended","3/17/2025",
"Bannix Acquisition Corp.","BNIXR","Regulatory/Non Compliance","Suspended","3/17/2025",
"Bannix Acquisition Corp.","BNIXW","Regulatory/Non Compliance","Suspended","3/17/2025",
"Benson Hill, Inc.","BHIL","Regulatory/Non Compliance","Suspended","3/27/2025",
"Bio-Path Holdings, Inc.","BPTH","Regulatory/Non Compliance","Suspended","2/19/2025",
"Brooge Energy Limited ","BROG","Other","Suspended","6/20/2025",
"Cartesian Growth Corporation II","RENE","Regulatory/Non Compliance","Suspended","5/13/2025",
"Cartesian Growth Corporation II","RENEU","Regulatory/Non Compliance","Suspended","5/13/2025",
"Cartesian Growth Corporation II","RENEW","Regulatory/Non Compliance","Suspended","5/13/2025",
"Charles & Colvard Ltd.","CTHR","Regulatory/Non Compliance","Suspended","4/25/2025",
"China Liberal Education Holdings Limited","CLEU","Regulatory/Non Compliance","Suspended","6/3/2025",
"ClimateRock","CLRC","Regulatory/Non Compliance","Suspended","4/10/2025",
"ClimateRock","CLRCR","Regulatory/Non Compliance","Suspended","4/10/2025",
"ClimateRock","CLRCU","Regulatory/Non Compliance","Suspended","4/10/2025",
"ClimateRock","CLRCW","Regulatory/Non Compliance","Suspended","4/10/2025",
"ConnectM Technology Solutions, Inc.","CNTM","Regulatory/Non Compliance","Suspended","5/8/2025",
"Crown Electrokinetics Corp.","CRKN","Regulatory/Non Compliance","Suspended","3/5/2025",
"Cumulus Media Inc.","CMLS","Regulatory/Non Compliance","Suspended","5/2/2025",
"Cutera, Inc.","CUTR","Regulatory/Non Compliance","Suspended","3/13/2025",
"Damon Inc.","DMN","Regulatory/Non Compliance","Suspended","5/20/2025",
"Denali Capital Acquisition Corp.","DECA","Regulatory/Non Compliance","Suspended","4/16/2025",
"Denali Capital Acquisition Corp.","DECAU","Regulatory/Non Compliance","Suspended","4/16/2025",
"Denali Capital Acquisition Corp.","DECAW","Other","Suspended","4/16/2025",
"Digital Brands Group, Inc.","DBGI","Regulatory/Non Compliance","Suspended","12/18/2024",
"Digital Brands Group, Inc.","DBGIW","Regulatory/Non Compliance","Suspended","12/18/2024",
"Enstar Group Limited","ESGR","Acquisition/Merger","Suspended","7/3/2025",
"Enterprise Bancorp Inc","EBTC","Acquisition/Merger","Suspended","7/2/2025","7/1/2025"
"Etao International Co., Ltd.","ETAO","Regulatory/Non Compliance","Suspended","5/9/2024",
"Femto Technologies Inc.","FMTO","Regulatory/Non Compliance","Suspended","6/23/2025",
"Future Health ESG Corp.","FHLT","Regulatory/Non Compliance","Suspended","5/21/2024",
"Future Health ESG Corp.","FHLTU","Regulatory/Non Compliance","Suspended","5/21/2024",
"Future Health ESG Corp.","FHLTW","Regulatory/Non Compliance","Suspended","5/21/2024",
"FutureTech II Acquisition Corp.","FTII","Regulatory/Non Compliance","Suspended","2/26/2025",
"FutureTech II Acquisition Corp.","FTIIU","Regulatory/Non Compliance","Suspended","2/26/2025",
"FutureTech II Acquisition Corp.","FTIIW","Regulatory/Non Compliance","Suspended","2/26/2025",
"Global Lights Acquisition Corp","GLAC","Regulatory/Non Compliance","Suspended","4/7/2025",
"Global Lights Acquisition Corp","GLACR","Regulatory/Non Compliance","Suspended","4/7/2025",
"Global Lights Acquisition Corp","GLACU","Regulatory/Non Compliance","Suspended","4/7/2025",
"Goldenstone Acquisition Limited","GDST","Regulatory/Non Compliance","Suspended","3/26/2025","7/8/2025"
"Goldenstone Acquisition Limited","GDSTR","Regulatory/Non Compliance","Suspended","3/26/2025","7/8/2025"
"Goldenstone Acquisition Limited","GDSTU","Regulatory/Non Compliance","Suspended","3/26/2025","7/8/2025"
"Goldenstone Acquisition Limited","GDSTW","Regulatory/Non Compliance","Suspended","3/26/2025","7/8/2025"
"Hall of Fame Resort & Entertainment Company","HOFV","Regulatory/Non Compliance","Suspended","6/27/2025",
"Hall of Fame Resort & Entertainment Company","HOFVW","Regulatory/Non Compliance","Suspended","6/27/2025",
"Hepion Pharmaceuticals, Inc.","HEPA","Regulatory/Non Compliance","Suspended","5/13/2025",
"Heramba Electric plc","PITA","Regulatory/Non Compliance","Suspended","4/29/2025",
"Heramba Electric plc","PITAW","Regulatory/Non Compliance","Suspended","4/29/2025",
"Hudson Acquisition I Corp.","HUDA","Regulatory/Non Compliance","Suspended","1/24/2025",
"Hudson Acquisition I Corp.","HUDAR","Regulatory/Non Compliance","Suspended","1/24/2025",
"Hudson Acquisition I Corp.","HUDAU","Regulatory/Non Compliance","Suspended","1/24/2025",
"IMAC Holdings, Inc.","BACK","Regulatory/Non Compliance","Suspended","3/26/2025",
"Immatics N.V.","IMTXW","Expiration","Suspended","7/1/2025","6/30/2025"
"Inozyme Pharma, Inc.","INZY","Acquisition/Merger","Suspended","7/2/2025","7/1/2025"
"Investcorp AI Acquisition Corp.","IVCA","Regulatory/Non Compliance","Suspended","5/8/2025",
"Investcorp AI Acquisition Corp.","IVCAU","Regulatory/Non Compliance","Suspended","5/8/2025",
"Investcorp AI Acquisition Corp.","IVCAW","Regulatory/Non Compliance","Suspended","5/8/2025",
"JVSPAC Acquisition Corp.","JVSA","Acquisition/Merger","Suspended","7/1/2025","6/30/2025"
"JVSPAC Acquisition Corp.","JVSAR","Acquisition/Merger","Suspended","7/1/2025","6/30/2025"
"JVSPAC Acquisition Corp.","JVSAU","Acquisition/Merger","Suspended","7/1/2025","6/30/2025"
"Kronos Bio, Inc.","KRON","Acquisition/Merger","Suspended","6/23/2025",
"LeddarTech Holdings Inc.","LDTC","Regulatory/Non Compliance","Suspended","6/20/2025",
"LeddarTech Holdings Inc.","LDTCW","Regulatory/Non Compliance","Suspended","6/20/2025",
"Lipella Pharmaceuticals Inc.","LIPO","Regulatory/Non Compliance","Suspended","6/20/2025",
"LogicMark, Inc.","LGMK","Regulatory/Non Compliance","Suspended","6/2/2025",
"Luokung Technology Corp","LKCO","Regulatory/Non Compliance","Suspended","3/31/2025",
"LuxUrban Hotels Inc.","LUXH","Regulatory/Non Compliance","Suspended","1/17/2025",
"LuxUrban Hotels Inc.","LUXHP","Regulatory/Non Compliance","Suspended","1/17/2025",
"Lytus Technologies Holdings PTV. Ltd.","LYT","Regulatory/Non Compliance","Suspended","3/31/2025",
"Marin Software Incorporated","MRIN","Regulatory/Non Compliance","Suspended","6/26/2025",
"Medallion Bank","MBNKP","Called for Redemption","Suspended","7/7/2025","7/3/2025"
"Metal Sky Star Acquisition Corporation","MSSA","Regulatory/Non Compliance","Suspended","4/9/2025",
"Metal Sky Star Acquisition Corporation","MSSAR","Regulatory/Non Compliance","Suspended","4/9/2025",
"Metal Sky Star Acquisition Corporation","MSSAU","Regulatory/Non Compliance","Suspended","4/9/2025",
"Metal Sky Star Acquisition Corporation","MSSAW","Regulatory/Non Compliance","Suspended","4/9/2025",
"NKGen Biotech, Inc.","NKGN","Regulatory/Non Compliance","Suspended","3/5/2025",
"NKGen Biotech, Inc.","NKGNW","Regulatory/Non Compliance","Suspended","3/5/2025",
"Nxu, Inc. ","NXU","Regulatory/Non Compliance","Suspended","4/10/2025",
"Ocean Biomedical, Inc.","OCEA","Regulatory/Non Compliance","Suspended","4/24/2025",
"Ocean Biomedical, Inc.","OCEAW","Regulatory/Non Compliance","Suspended","4/24/2025",
"OpGen, Inc.","OPGN","Regulatory/Non Compliance","Suspended","8/20/2024",
"Patria Latin American Opportunity Acquisition Corp.","PLAO","Regulatory/Non Compliance","Suspended","3/19/2025",
"PaxMedica, Inc.","PXMD","Regulatory/Non Compliance","Suspended","5/2/2024",
"Petros Pharmaceuticals, Inc.","PTPI","Regulatory/Non Compliance","Suspended","5/22/2025",
"Phoenix Motor Inc.","PEV","Regulatory/Non Compliance","Suspended","4/15/2025",
"Plum Acquisition Corp. III","PLMJ","Regulatory/Non Compliance","Suspended","1/28/2025",
"Plum Acquisition Corp. III","PLMJU","Regulatory/Non Compliance","Suspended","1/28/2025",
"Plum Acquisition Corp. III","PLMJW","Regulatory/Non Compliance","Suspended","1/28/2025",
"Procaps Group, S.A.","PROC","Regulatory/Non Compliance","Suspended","2/4/2025",
"Procaps Group, S.A.","PROCW","Regulatory/Non Compliance","Suspended","2/4/2025",
"QT Imaging Holdings, Inc.","QTI","Regulatory/Non Compliance","Suspended","1/28/2025",
"Redfin Corporation","RDFN","Acquisition/Merger","Suspended","7/2/2025","7/1/2025"
"SRIVARU Holding Limited","SVMH","Regulatory/Non Compliance","Suspended","1/22/2025",
"SRIVARU Holding Limited","SVMHW","Regulatory/Non Compliance","Suspended","1/22/2025",
"Secoo Holding Limited","SECO","Regulatory/Non Compliance","Suspended","4/26/2024",
"Southern States Bancshares, Inc.","SSBK","Acquisition/Merger","Suspended","7/2/2025","7/1/2025"
"SpringWorks Therapeutics, Inc.","SWTX","Acquisition/Merger","Suspended","7/2/2025","7/1/2025"
"Spruce Biosciences, Inc.","SPRB","Regulatory/Non Compliance","Suspended","4/29/2025",
"Staffing 360 Solutions, Inc.","STAF","Regulatory/Non Compliance","Suspended","2/13/2025",
"Starbox Group Holdings Ltd.","STBX","Regulatory/Non Compliance","Suspended","5/5/2025",
"Stryve Foods, Inc.","SNAX","Regulatory/Non Compliance","Suspended","2/6/2025",
"Stryve Foods, Inc.","SNAXW","Regulatory/Non Compliance","Suspended","2/6/2025",
"T2 Biosystems, Inc.","TTOO","Regulatory/Non Compliance","Suspended","2/12/2025",
"TC BioPharm (Holdings) plc","TCBP","Regulatory/Non Compliance","Suspended","3/24/2025",
"TC BioPharm (Holdings) plc","TCBPW","Regulatory/Non Compliance","Suspended","3/24/2025",
"The Kraft Heinz Company","KHC25","Expiration","Suspended","5/9/2025",
"The Shyft Group, Inc.","SHYF","Acquisition/Merger","Suspended","7/2/2025","7/1/2025"
"Thunder Power Holdings, Inc.","AIEV","Regulatory/Non Compliance","Suspended","4/22/2025",
"Unity Biotechnology, Inc.","UBX","Regulatory/Non Compliance","Suspended","7/9/2025",
"Valuence Merger Corp. I","VMCA","Regulatory/Non Compliance","Suspended","3/11/2025",
"Valuence Merger Corp. I","VMCAU","Regulatory/Non Compliance","Suspended","3/11/2025",
"Valuence Merger Corp. I","VMCAW","Regulatory/Non Compliance","Suspended","3/11/2025",
"Vaxart, Inc.","VXRT","Regulatory/Non Compliance","Suspended","7/8/2025",
"Viracta Therapeutics, Inc.","VIRX","Regulatory/Non Compliance","Suspended","2/4/2025",
"Virpax Pharmaceuticals, Inc.","VRPX","Regulatory/Non Compliance","Suspended","4/4/2025",
"Webull Corporation","BULLZ","Other","Suspended","7/1/2025","6/30/2025"
"WinVest Acquisition Corp.","WINV","Regulatory/Non Compliance","Suspended","3/21/2025",
"WinVest Acquisition Corp.","WINVR","Regulatory/Non Compliance","Suspended","3/21/2025",
"WinVest Acquisition Corp.","WINVU","Regulatory/Non Compliance","Suspended","3/21/2025",
"WinVest Acquisition Corp.","WINVW","Regulatory/Non Compliance","Suspended","3/21/2025",
"Yotta Acquisition Corporation","YOTA","Regulatory/Non Compliance","Suspended","4/28/2025",
"Yotta Acquisition Corporation","YOTAR","Regulatory/Non Compliance","Suspended","4/28/2025",
"Yotta Acquisition Corporation","YOTAU","Regulatory/Non Compliance","Suspended","4/28/2025",
"Yotta Acquisition Corporation","YOTAW","Regulatory/Non Compliance","Suspended","4/28/2025",
"Zapp Electric Vehicles Group Limited","ZAPP","Regulatory/Non Compliance","Suspended","5/20/2025",
"Zapp Electric Vehicles Group Limited","ZAPPW","Regulatory/Non Compliance","Suspended","5/20/2025",
"Zoomcar Holdings, Inc.","ZCAR","Regulatory/Non Compliance","Suspended","5/8/2025",
"Zoomcar Holdings, Inc.","ZCARW","Regulatory/Non Compliance","Suspended","5/8/2025",
"iCoreConnect Inc.","ICCT","Regulatory/Non Compliance","Suspended","5/22/2025",
"noco-noco Inc.","NCNC","Regulatory/Non Compliance","Suspended","11/25/2024",
"noco-noco Inc.","NCNCW","Regulatory/Non Compliance","Suspended","11/25/2024",